0.026227678571428572,0.0171875
0.018973214285714284,0.0265625
0.022321428571428572,0.0171875
0.022879464285714284,0.014583333333333334
0.021205357142857144,0.0140625
0.0234375,0.014583333333333334
0.021763392857142856,0.017708333333333333
0.021763392857142856,0.0171875
0.023995535714285716,0.023958333333333335
0.0234375,0.0140625
0.022321428571428572,0.0140625
0.020089285714285716,0.0140625
0.020089285714285716,0.0140625
0.020647321428571428,0.014583333333333334
0.018415178571428572,0.0140625
0.022321428571428572,0.0140625
0.021205357142857144,0.024479166666666666
0.020089285714285716,0.0140625
0.024553571428571428,0.014583333333333334
0.022321428571428572,0.0140625
0.025669642857142856,0.0140625
0.01953125,0.0171875
0.01953125,0.019270833333333334
0.01953125,0.01875
0.017857142857142856,0.0140625
0.022321428571428572,0.0140625
0.021763392857142856,0.017708333333333333
0.021763392857142856,0.023958333333333335
0.021763392857142856,0.0140625
0.0234375,0.0234375
0.018973214285714284,0.019270833333333334
0.025111607142857144,0.01875
0.0234375,0.019791666666666666
0.015625,0.01875
0.023995535714285716,0.0171875
0.020089285714285716,0.017708333333333333
0.021763392857142856,0.0140625
0.016183035714285716,0.014583333333333334
0.021763392857142856,0.0234375
0.015625,0.0140625
0.016183035714285716,0.0171875
0.021763392857142856,0.0140625
0.015066964285714286,0.0171875
0.020647321428571428,0.014583333333333334
0.02734375,0.01875
0.025111607142857144,0.025
0.030691964285714284,0.01875
0.029575892857142856,0.00625
0.026227678571428572,0.0265625
0.02734375,0.019791666666666666
0.03125,0.0140625
0.029575892857142856,0.01875
0.026785714285714284,0.029166666666666667
0.033482142857142856,0.0171875
0.023995535714285716,0.01875
0.030691964285714284,0.01875
0.026785714285714284,0.017708333333333333
0.02734375,0.02760416666666667
0.021205357142857144,0.0140625
0.03180803571428571,0.0203125
0.029575892857142856,0.023958333333333335
0.021205357142857144,0.024479166666666666
0.023995535714285716,0.0234375
0.030691964285714284,0.0140625
0.0234375,0.0171875
0.030691964285714284,0.01875
0.023995535714285716,0.01875
0.026785714285714284,0.01875
0.021205357142857144,0.01875
0.023995535714285716,0.01875
0.025111607142857144,0.01875
0.029575892857142856,0.019270833333333334
0.026785714285714284,0.014583333333333334
0.02734375,0.015625
0.030133928571428572,0.015625
0.021763392857142856,0.023958333333333335
0.025669642857142856,0.017708333333333333
0.025669642857142856,0.01875
0.029017857142857144,0.0140625
0.024553571428571428,0.00625
0.023995535714285716,0.0140625
0.023995535714285716,0.0140625
0.024553571428571428,0.0140625
0.028459821428571428,0.022395833333333334
0.032924107142857144,0.016145833333333335
0.02734375,0.019270833333333334
0.024553571428571428,0.0140625
0.023995535714285716,0.014583333333333334
0.025111607142857144,0.017708333333333333
0.020647321428571428,0.0171875
0.030133928571428572,0.023958333333333335
0.020089285714285716,0.0140625
0.027901785714285716,0.01875
0.025111607142857144,0.024479166666666666
0.022321428571428572,0.0140625
0.02734375,0.01875
0.02734375,0.0234375
0.032924107142857144,0.01875
0.022879464285714284,0.015625
0.030133928571428572,0.01875
