0.03794642857142857,0.0171875
0.029017857142857144,0.0265625
0.018973214285714284,0.0234375
0.014508928571428572,0.0140625
0.025111607142857144,0.01875
0.022321428571428572,0.01875
0.017857142857142856,0.015625
0.020089285714285716,0.0234375
0.021763392857142856,0.0265625
0.017857142857142856,0.01875
0.022879464285714284,0.025
0.016741071428571428,0.0171875
0.01953125,0.0171875
0.020089285714285716,0.0171875
0.020647321428571428,0.015625
0.016741071428571428,0.021875
0.018415178571428572,0.0171875
0.022321428571428572,0.0234375
0.016183035714285716,0.0203125
0.020089285714285716,0.01875
0.016741071428571428,0.025
0.021205357142857144,0.0140625
0.018415178571428572,0.0171875
0.021763392857142856,0.01875
0.020089285714285716,0.01875
0.021763392857142856,0.01875
0.022879464285714284,0.0140625
0.01953125,0.01875
0.021205357142857144,0.015625
0.021763392857142856,0.0234375
0.021205357142857144,0.0140625
0.017299107142857144,0.01875
0.018415178571428572,0.0140625
0.022321428571428572,0.0140625
0.020089285714285716,0.0296875
0.017857142857142856,0.0265625
0.016741071428571428,0.01875
0.020089285714285716,0.01875
0.025669642857142856,0.0203125
0.0234375,0.0171875
0.028459821428571428,0.025
0.017857142857142856,0.025
0.020089285714285716,0.01875
0.025111607142857144,0.015625
0.025111607142857144,0.0171875
0.020647321428571428,0.0171875
0.017299107142857144,0.0140625
0.0234375,0.01875
0.02734375,0.0171875
0.022321428571428572,0.025
0.020647321428571428,0.0234375
0.020089285714285716,0.0203125
0.02734375,0.0171875
0.026227678571428572,0.015625
0.023995535714285716,0.00625
0.028459821428571428,0.0171875
0.022321428571428572,0.0234375
0.0234375,0.0140625
0.021763392857142856,0.0203125
0.01953125,0.0140625
0.025111607142857144,0.0140625
0.017299107142857144,0.01875
0.021205357142857144,0.025
0.022879464285714284,0.0171875
0.026785714285714284,0.01875
0.024553571428571428,0.0171875
0.02734375,0.015625
0.025669642857142856,0.0140625
0.026785714285714284,0.0140625
0.017299107142857144,0.0171875
0.013392857142857142,0.01875
0.03180803571428571,0.0171875
0.025111607142857144,0.0203125
0.024553571428571428,0.0203125
0.021763392857142856,0.0234375
0.020089285714285716,0.0234375
0.022321428571428572,0.025
0.028459821428571428,0.01875
0.020089285714285716,0.0140625
0.022321428571428572,0.01875
0.024553571428571428,0.0171875
0.022879464285714284,0.0140625
0.025111607142857144,0.0140625
0.024553571428571428,0.01875
0.024553571428571428,0.0171875
0.020647321428571428,0.0171875
0.02734375,0.0234375
0.02734375,0.015625
0.020089285714285716,0.0140625
0.025669642857142856,0.0140625
0.018973214285714284,0.01875
0.0234375,0.015625
0.020089285714285716,0.0234375
0.024553571428571428,0.0171875
0.01953125,0.0140625
0.021205357142857144,0.0234375
0.0234375,0.0171875
0.021205357142857144,0.01875
0.029575892857142856,0.0140625
0.0234375,0.01875
